,passed_class,hours_spent_studying_daily
2137,1,6
2138,1,5
2139,1,5
2140,0,9
2141,1,9
2142,0,1
2143,1,8
2144,0,4
2145,1,2
2146,1,4
2147,0,8
2148,1,9
2149,0,8
2150,1,9
2151,1,6
2152,1,8
2153,0,0
2154,1,4
2155,0,1
2156,1,2
2157,0,4
2158,0,0
2159,0,3
2160,0,8
2161,0,2
2162,0,9
2163,1,2
2164,0,3
2165,1,7
2166,0,7
2167,1,9
2168,0,4
2169,1,3
2170,1,6
2171,0,7
2172,0,2
2173,1,5
2174,0,2
2175,0,0
2176,0,4
2177,0,8
2178,0,5
2179,0,1
2180,0,2
2181,0,8
2182,1,5
2183,0,1
2184,0,2
2185,1,8
2186,1,6
2187,1,2
2188,0,7
2189,1,1
2190,0,0
2191,1,1
2192,1,3
2193,0,6
2194,1,1
2195,0,5
2196,1,9
2197,0,9
2198,1,7
2199,0,3
2200,1,8
2201,1,5
2202,1,5
2203,1,7
2204,1,9
2205,0,8
2206,0,7
2207,0,4
2208,0,1
2209,1,1
2210,1,5
2211,1,9
2212,1,1
2213,0,8
2214,0,2
2215,1,9
2216,1,2
2217,1,3
2218,1,8
2219,1,9
2220,1,1
2221,1,3
2222,0,0
2223,0,1
2224,1,8
2225,0,7
2226,1,4
2227,0,6
2228,0,2
2229,0,6
2230,0,6
2231,0,4
2232,0,5
2233,1,2
2234,1,7
2235,1,1
2236,1,7
2237,1,5
2238,0,2
2239,1,5
2240,1,0
2241,1,1
2242,1,4
2243,1,8
2244,1,7
2245,1,4
2246,0,9
2247,0,6
2248,1,5
2249,0,2
2250,0,5
2251,1,8
2252,0,2
2253,1,7
2254,0,2
2255,1,7
2256,0,0
2257,0,8
2258,1,4
2259,1,5
2260,0,7
2261,0,3
2262,0,0
2263,0,8
2264,0,7
2265,1,8
2266,0,3
2267,0,4
2268,0,2
2269,0,7
2270,1,2
2271,1,2
2272,1,0
2273,1,7
2274,0,6
2275,1,4
2276,0,1
2277,0,6
2278,0,0
2279,0,3
2280,0,9
2281,1,7
2282,0,1
2283,1,8
2284,1,0
2285,1,0
2286,0,0
2287,0,6
2288,1,9
2289,0,5
2290,1,5
2291,0,8
2292,0,8
2293,1,6
2294,1,2
2295,0,3
2296,0,6
2297,1,5
2298,0,8
2299,1,7
2300,1,9
2301,1,3
2302,1,6
2303,1,5
2304,0,8
2305,1,6
2306,1,3
2307,0,6
2308,1,7
2309,1,8
2310,1,2
2311,0,1
2312,0,7
2313,1,3
2314,0,9
2315,0,1
2316,0,5
2317,1,5
2318,1,8
2319,1,1
2320,1,2
2321,1,3
2322,1,3
2323,0,8
2324,1,6
2325,1,6
2326,0,1
2327,0,9
2328,1,9
2329,0,4
2330,0,2
2331,1,1
2332,0,9
2333,1,8
2334,0,2
2335,1,4
2336,0,4
2337,0,6
2338,1,0
2339,1,2
2340,0,2
2341,1,7
2342,0,4
2343,1,6
2344,1,9
2345,0,2
2346,1,3
2347,0,3
2348,1,9
2349,1,1
2350,1,9
2351,0,8
2352,0,1
2353,0,7
2354,1,8
2355,1,7
2356,0,7
2357,1,3
2358,1,7
2359,1,3
2360,0,5
2361,1,7
2362,1,9
2363,0,0
2364,1,3
2365,0,9
2366,0,4
2367,0,8
2368,0,8
2369,1,7
2370,1,0
2371,0,7
2372,0,8
2373,1,3
2374,0,5
2375,0,3
2376,1,5
2377,0,3
2378,0,6
2379,0,5
2380,0,2
2381,0,3
2382,1,7
2383,0,4
2384,1,9
2385,0,3
2386,1,1
2387,0,2
2388,0,4
2389,1,6
2390,0,9
2391,0,2
2392,1,1
2393,1,3
2394,1,8
2395,1,5
2396,0,3
2397,0,8
2398,1,0
2399,0,1
2400,1,0
2401,1,8
2402,1,5
2403,1,9
2404,0,1
2405,0,3
2406,0,5
2407,1,6
2408,0,6
2409,1,1
2410,0,1
2411,1,2
2412,1,3
2413,1,1
2414,0,9
2415,1,7
2416,0,6
2417,1,9
2418,1,2
2419,1,8
2420,1,5
2421,0,7
2422,0,3
2423,1,9
2424,1,5
2425,1,2
2426,1,6
2427,0,4
2428,0,0
2429,1,9
2430,1,4
2431,0,6
2432,1,9
2433,1,0
2434,1,6
2435,0,2
2436,1,5
2437,1,0
2438,0,4
2439,1,3
2440,1,7
2441,1,9
2442,0,2
2443,0,0
2444,1,6
2445,1,8
2446,1,4
2447,1,5
2448,1,2
2449,1,9
2450,0,8
2451,1,0
2452,1,9
2453,1,5
2454,1,3
2455,0,8
2456,1,2
2457,0,8
2458,1,2
2459,1,3
2460,1,4
2461,0,3
2462,0,0
2463,0,6
2464,0,0
2465,1,2
2466,1,5
2467,1,9
2468,1,0
2469,0,1
2470,1,6
2471,1,6
2472,0,1
2473,0,6
2474,1,9
2475,1,7
2476,1,2
2477,1,4
2478,1,7
2479,0,6
2480,0,8
2481,0,9
2482,1,0
2483,0,8
2484,1,6
2485,0,4
2486,1,2
2487,0,7
2488,0,7
2489,0,4
2490,1,0
2491,1,2
2492,1,8
2493,0,9
2494,1,4
2495,1,5
2496,0,2
2497,1,1
2498,1,3
2499,1,5
2500,0,0
2501,0,3
2502,1,4
2503,1,4
2504,0,8
2505,1,0
2506,1,3
2507,0,8
2508,0,2
2509,0,7
2510,0,6
2511,0,6
2512,0,8
2513,1,2
2514,1,2
2515,0,3
2516,0,9
2517,0,6
2518,0,8
2519,0,1
2520,1,2
2521,0,0
2522,0,3
2523,1,1
2524,1,4
2525,0,8
2526,1,6
2527,0,3
2528,0,2
2529,1,2
2530,1,6
2531,1,5
2532,1,9
2533,1,5
2534,0,3
2535,0,7
2536,0,7
2537,1,5
2538,1,7
2539,0,8
2540,0,5
2541,1,5
2542,0,4
2543,0,3
2544,1,3
2545,1,7
2546,1,1
2547,0,0
2548,1,9
2549,0,8
2550,0,7
2551,0,2
2552,1,5
2553,1,1
2554,1,1
2555,1,3
2556,0,7
2557,1,2
2558,1,3
2559,0,9
2560,1,6
2561,0,9
2562,0,7
2563,1,2
2564,1,6
2565,1,0
2566,1,5
2567,1,5
2568,0,3
2569,0,3
2570,1,8
2571,1,4
2572,0,8
2573,1,9
2574,1,8
2575,0,7
2576,1,2
2577,1,6
2578,1,9
2579,1,8
2580,0,3
2581,0,8
2582,0,0
2583,0,0
2584,1,7
2585,1,6
2586,1,4
2587,0,1
2588,0,3
2589,0,9
2590,0,5
2591,0,8
2592,1,5
2593,0,8
2594,0,1
2595,0,3
2596,1,5
2597,1,7
2598,1,6
2599,0,2
2600,1,4
2601,0,5
2602,1,8
2603,0,4
2604,0,1
2605,0,1
2606,1,5
2607,1,6
2608,0,9
2609,1,7
2610,0,4
2611,0,6
2612,1,9
2613,0,7
2614,0,9
2615,0,5
2616,0,5
2617,1,8
2618,0,3
2619,1,9
2620,0,8
2621,1,7
2622,1,8
2623,1,4
2624,1,5
2625,0,5
2626,1,9
2627,0,7
2628,0,8
2629,0,9
2630,1,6
2631,0,0
2632,1,9
2633,1,9
2634,0,4
2635,1,7
2636,0,9
2637,1,1
2638,0,8
2639,0,8
2640,0,0
2641,0,4
2642,1,0
2643,0,0
2644,1,0
2645,1,4
2646,0,8
2647,0,6
2648,0,9
2649,1,4
2650,0,8
2651,1,8
2652,0,2
2653,0,6
2654,0,6
2655,0,3
2656,0,5
2657,1,6
2658,1,2
2659,1,7
2660,0,1
2661,0,9
2662,0,8
2663,0,1
2664,1,2
2665,1,8
2666,0,0
2667,1,4
2668,0,7
2669,1,5
2670,0,8
2671,1,8
2672,1,5
2673,0,7
2674,0,6
2675,1,5
2676,1,8
2677,1,3
2678,0,7
2679,1,9
2680,1,4
2681,1,0
2682,1,0
2683,1,0
2684,1,1
2685,1,8
2686,1,7
2687,1,6
2688,1,4
2689,0,6
2690,0,7
2691,1,6
2692,0,3
2693,0,9
2694,0,9
2695,1,9
2696,1,7
2697,0,2
2698,0,0
2699,0,5
2700,1,3
2701,0,1
2702,1,9
2703,0,9
2704,0,1
2705,0,5
2706,0,4
2707,1,9
2708,0,3
2709,1,9
2710,1,1
2711,1,9
2712,1,6
2713,0,0
2714,1,9
2715,0,1
2716,1,5
2717,0,6
2718,0,4
2719,1,1
2720,1,1
2721,0,0
2722,1,6
2723,1,0
2724,1,9
2725,0,9
2726,1,6
2727,0,2
2728,0,6
2729,1,7
2730,1,3
2731,0,9
2732,1,8
2733,0,9
2734,0,0
2735,0,2
2736,1,1
2737,1,1
2738,0,3
2739,1,3
2740,1,3
2741,1,9
2742,1,8
2743,1,8
2744,1,6
2745,1,7
2746,1,3
2747,0,2
2748,0,2
2749,1,9
2750,1,4
2751,0,8
2752,0,1
2753,0,4
2754,0,0
2755,1,7
2756,0,8
2757,0,9
2758,0,8
2759,0,7
2760,0,9
2761,0,8
2762,0,0
2763,1,2
2764,0,7
2765,1,6
2766,1,4
2767,1,6
2768,0,2
2769,0,4
2770,1,4
2771,1,9
2772,0,8
2773,0,8
2774,0,2
2775,1,2
2776,1,6
2777,1,7
2778,0,9
2779,1,0
2780,1,7
2781,0,3
2782,0,4
2783,1,8
2784,0,9
2785,0,3
2786,0,1
2787,1,8
2788,0,8
2789,0,6
2790,0,3
2791,0,1
2792,0,9
2793,0,3
2794,0,6
2795,1,4
2796,0,7
2797,1,6
2798,0,7
2799,0,8
2800,0,6
2801,1,5
2802,0,4
2803,0,2
2804,1,9
2805,1,3
2806,1,7
2807,1,6
2808,0,0
2809,0,9
2810,0,3
2811,0,2
2812,0,2
2813,1,9
2814,1,6
2815,0,9
2816,1,0
2817,1,5
2818,0,7
2819,1,5
2820,0,6
2821,1,6
2822,1,9
2823,1,2
2824,1,8
2825,1,7
2826,0,0
2827,1,8
2828,0,8
2829,1,6
2830,0,3
2831,1,0
2832,1,6
2833,0,5
2834,1,6
2835,1,4
2836,1,0
2837,0,7
2838,1,3
2839,0,8
2840,0,8
2841,0,0
2842,1,2
2843,1,3
2844,1,0
2845,0,2
2846,1,4
2847,0,7
2848,0,3
2849,1,9
2850,0,6
2851,0,1
2852,1,0
2853,1,1
2854,1,0
2855,0,6
2856,1,3
2857,0,7
2858,1,9
2859,1,0
2860,0,7
2861,0,1
2862,0,9
2863,0,3
2864,0,2
2865,1,2
2866,0,0
2867,1,9
2868,1,3
2869,0,8
2870,1,0
2871,1,4
2872,1,9
2873,1,7
2874,1,0
2875,1,9
2876,0,8
2877,1,2
2878,0,1
2879,1,4
2880,0,2
2881,0,1
2882,0,5
2883,1,0
2884,0,8
2885,0,7
2886,0,9
2887,1,7
2888,1,0
2889,1,5
2890,1,2
2891,1,2
2892,1,8
2893,1,1
2894,0,0
2895,1,1
2896,0,6
2897,0,2
2898,1,3
2899,1,5
2900,0,2
2901,0,1
2902,0,9
2903,0,7
2904,1,6
2905,0,1
2906,0,3
2907,1,9
2908,1,7
2909,0,0
2910,1,9
2911,0,5
2912,0,1
2913,1,6
2914,1,1
2915,0,0
2916,0,2
2917,1,9
2918,0,6
2919,1,6
2920,1,6
2921,1,5
2922,1,2
2923,0,2
2924,0,2
2925,0,1
2926,0,0
2927,1,6
2928,0,9
2929,0,6
2930,1,2
2931,0,1
2932,1,1
2933,0,7
2934,1,9
2935,1,9
2936,1,7
2937,1,8
2938,0,3
2939,0,2
2940,1,9
2941,0,0
2942,0,7
2943,0,1
2944,0,2
2945,1,5
2946,1,0
2947,1,4
2948,0,3
2949,0,1
2950,0,6
2951,0,9
2952,1,7
2953,0,9
2954,1,4
2955,1,0
2956,1,6
2957,0,4
2958,0,1
2959,0,5
2960,0,8
2961,0,5
2962,1,7
2963,1,7
2964,1,2
2965,0,7
2966,1,7
2967,0,8
2968,1,8
2969,1,1
2970,0,4
2971,1,4
2972,1,5
2973,0,5
2974,1,1
2975,0,6
2976,0,9
2977,1,5
2978,0,6
2979,0,6
2980,0,6
2981,1,8
2982,0,0
2983,1,6
2984,1,2
2985,1,8
2986,0,0
2987,0,5
2988,1,5
2989,1,3
2990,1,3
2991,1,0
2992,0,4
2993,0,0
2994,0,4
2995,1,5
2996,1,7
2997,1,7
2998,0,4
2999,0,1
3000,1,1
3001,0,5
3002,1,1
3003,0,1
3004,1,2
3005,1,8
3006,0,7
3007,1,9
3008,1,5
3009,1,7
3010,0,1
3011,0,8
3012,0,3
3013,0,1
3014,0,6
3015,0,0
3016,0,9
3017,1,8
3018,0,6
3019,1,5
3020,0,8
3021,1,5
3022,1,2
3023,1,9
3024,1,7
3025,0,2
3026,1,6
3027,0,1
3028,0,7
3029,0,0
3030,0,9
3031,0,6
3032,0,3
3033,1,9
3034,1,8
3035,0,9
3036,1,6
3037,0,4
3038,1,4
3039,1,1
3040,0,4
3041,0,4
3042,1,3
3043,0,1
3044,1,0
3045,0,7
3046,1,1
3047,0,7
3048,1,5
3049,0,0
3050,1,0
3051,1,6
3052,1,3
3053,0,3
3054,0,0
3055,1,2
3056,1,3
3057,0,3
3058,1,1
3059,0,2
3060,1,9
3061,1,2
3062,0,0
3063,1,2
3064,0,5
3065,0,1
3066,0,6
3067,1,4
3068,1,2
3069,0,0
3070,1,6
3071,0,3
3072,0,7
3073,1,8
3074,0,0
3075,1,1
3076,1,0
3077,0,2
3078,1,3
3079,0,4
3080,1,5
3081,0,3
3082,1,4
3083,0,4
3084,1,1
3085,0,8
3086,1,3
3087,1,9
3088,0,0
3089,0,9
3090,1,5
3091,1,1
3092,0,8
3093,1,0
3094,1,0
3095,1,8
3096,0,3
3097,1,0
3098,0,1
3099,0,9
3100,0,3
3101,0,9
3102,0,7
3103,0,6
3104,0,3
3105,0,5
3106,1,4
3107,1,8
3108,0,7
3109,1,8
3110,0,4
3111,1,2
3112,0,1
3113,1,7
3114,1,4
3115,1,0
3116,0,9
3117,0,2
3118,0,7
3119,0,9
3120,0,0
3121,1,8
3122,1,7
3123,1,3
3124,0,2
3125,0,0
3126,1,2
3127,1,4
3128,0,5
3129,1,7
3130,1,6
3131,1,3
3132,0,2
3133,1,0
3134,1,0
3135,0,2
3136,1,5
3137,1,0
3138,1,6
3139,0,3
3140,0,5
3141,0,6
3142,0,1
3143,0,3
3144,1,7
3145,1,1
3146,1,7
3147,1,7
3148,1,4
3149,0,5
3150,1,1
3151,0,0
3152,1,9
3153,1,6
3154,0,5
3155,1,0
3156,0,2
3157,1,1
3158,0,6
3159,1,9
3160,0,4
3161,0,3
3162,0,8
3163,1,6
3164,0,5
3165,0,6
3166,1,2
3167,1,2
3168,1,8
3169,1,6
3170,0,6
3171,1,3
3172,0,8
3173,0,2
3174,1,0
3175,1,7
3176,0,1
3177,1,0
3178,1,2
3179,0,6
3180,1,7
3181,0,4
3182,1,4
3183,1,4
3184,1,9
3185,0,7
3186,0,1
3187,0,9
3188,0,0
3189,1,2
3190,0,8
3191,0,3
3192,0,1
3193,1,0
3194,1,1
3195,1,3
3196,1,0
3197,1,0
3198,1,2
3199,0,3
3200,1,0
3201,1,7
3202,1,4
3203,0,5
3204,1,0
3205,1,0
3206,0,3
3207,1,2
3208,1,8
3209,0,2
3210,1,9
3211,0,1
3212,0,0
3213,1,6
3214,0,3
3215,1,3
3216,0,5
3217,0,7
3218,0,9
3219,1,5
3220,1,6
3221,0,4
3222,1,5
3223,0,8
3224,0,3
3225,1,7
3226,1,1
3227,0,1
3228,0,8
3229,0,0
3230,0,5
3231,0,5
3232,1,9
3233,0,2
3234,0,4
3235,0,0
3236,1,1
3237,0,6
3238,0,8
3239,0,1
3240,1,9
3241,0,2
3242,1,2
3243,0,7
3244,1,5
3245,1,8
3246,1,3
3247,0,9
3248,0,3
3249,0,0
3250,0,8
3251,1,4
3252,1,9
3253,0,2
3254,1,1
3255,0,6
3256,0,0
3257,0,6
3258,1,4
3259,0,0
3260,0,5
3261,1,8
3262,1,5
3263,0,9
3264,1,1
3265,1,5
3266,0,6
3267,0,7
3268,1,7
3269,1,3
3270,0,1
3271,1,2
3272,1,5
3273,1,3
3274,0,4
3275,0,9
3276,1,1
3277,1,9
3278,0,3
3279,0,6
3280,1,6
3281,0,0
3282,0,5
3283,0,1
3284,0,4
3285,1,8
3286,0,4
3287,0,5
3288,0,2
3289,1,4
3290,1,5
3291,0,5
3292,0,1
3293,0,2
3294,1,2
3295,0,2
3296,1,8
3297,0,0
3298,0,1
3299,0,2
3300,0,5
3301,0,9
3302,1,9
3303,0,6
3304,1,5
3305,1,6
3306,1,9
3307,1,9
3308,1,2
3309,0,9
3310,1,6
3311,1,4
3312,0,9
3313,0,1
3314,1,8
3315,0,9
3316,0,2
3317,0,7
3318,0,2
3319,1,2
3320,1,6
3321,0,2
3322,0,7
3323,0,7
3324,0,2
3325,1,9
3326,0,9
3327,1,5
3328,1,5
3329,0,1
3330,1,1
3331,0,3
3332,1,5
3333,1,4
3334,0,1
3335,1,5
3336,0,2
3337,1,8
3338,1,8
3339,1,4
3340,1,0
3341,1,4
3342,1,3
3343,0,8
3344,1,6
3345,0,6
3346,0,1
3347,0,2
3348,0,7
3349,0,6
3350,0,0
3351,1,7
3352,1,0
3353,1,3
3354,1,7
3355,1,9
3356,0,2
3357,0,7
3358,1,1
3359,1,6
3360,1,1
3361,1,9
3362,1,9
3363,0,9
3364,1,6
3365,1,6
3366,0,9
3367,0,8
3368,0,0
3369,1,4
3370,0,9
3371,0,6
3372,1,2
3373,0,0
3374,1,0
3375,1,2
3376,0,8
3377,0,5
3378,0,5
3379,1,8
3380,0,1
3381,0,9
3382,1,1
3383,0,0
3384,0,8
3385,0,0
3386,1,1
3387,1,1
3388,0,3
3389,1,0
3390,1,4
3391,0,0
3392,0,3
3393,0,2
3394,1,6
3395,0,9
3396,0,3
3397,0,4
3398,1,9
3399,0,7
3400,0,2
3401,0,6
3402,1,8
3403,0,1
3404,0,0
3405,1,8
3406,0,1
3407,0,8
3408,1,3
3409,0,7
3410,0,3
3411,0,8
3412,0,8
3413,0,3
3414,1,1
3415,1,5
3416,0,9
3417,1,4
3418,0,6
3419,1,8
3420,1,1
3421,0,5
3422,1,1
3423,0,4
3424,1,2
3425,1,2
3426,0,8
3427,1,0
3428,0,4
3429,0,4
3430,0,8
3431,0,8
3432,0,9
3433,1,8
3434,1,6
3435,1,8
3436,0,4
3437,1,0
3438,1,1
3439,1,1
3440,1,4
3441,0,8
3442,0,6
3443,0,9
3444,0,8
3445,1,5
3446,1,5
3447,1,9
3448,1,9
3449,0,8
3450,1,7
3451,1,1
3452,1,6
3453,1,4
3454,0,0
3455,1,7
3456,0,4
3457,0,6
3458,1,3
3459,1,8
3460,1,8
3461,0,9
3462,1,6
3463,0,5
3464,0,7
3465,1,3
3466,1,4
3467,1,4
3468,1,2
3469,0,7
3470,0,7
3471,1,1
3472,1,8
3473,0,0
3474,1,5
3475,0,7
3476,1,7
3477,1,2
3478,1,5
3479,1,6
3480,0,9
3481,1,3
3482,0,9
3483,1,4
3484,0,3
3485,1,5
3486,1,3
3487,0,8
3488,1,7
3489,0,1
3490,1,2
3491,0,6
3492,0,9
3493,0,5
3494,0,8
3495,0,7
3496,1,3
3497,0,2
3498,0,9
3499,0,8
3500,1,5
3501,1,2
3502,0,5
3503,0,1
3504,1,1
3505,1,2
3506,1,5
3507,1,8
3508,0,9
3509,1,2
3510,0,8
3511,0,4
3512,0,1
3513,1,9
3514,0,2
3515,0,6
3516,1,6
3517,0,0
3518,0,0
3519,0,6
3520,0,3
3521,1,9
3522,1,4
3523,0,7
3524,0,6
3525,0,4
3526,1,7
3527,1,7
3528,1,5
3529,1,8
3530,1,7
3531,0,3
3532,0,6
3533,1,2
3534,0,5
3535,0,9
3536,1,9
3537,0,2
3538,0,0
3539,1,1
3540,1,0
3541,1,2
3542,0,9
3543,1,8
3544,1,1
3545,0,7
3546,1,7
3547,1,1
3548,1,6
3549,1,2
3550,0,6
3551,1,2
3552,1,3
3553,0,2
3554,1,6
3555,1,6
3556,0,8
3557,1,9
3558,1,5
3559,1,5
3560,1,4
3561,0,2
3562,0,1
3563,1,3
3564,0,0
3565,0,0
3566,0,5
3567,0,1
3568,0,1
3569,0,7
3570,1,1
3571,0,3
3572,0,0
3573,1,3
3574,0,6
3575,1,7
3576,1,3
3577,1,3
3578,0,1
3579,1,8
3580,1,0
3581,1,3
3582,1,7
3583,1,7
3584,1,7
3585,1,6
3586,0,3
3587,0,1
3588,0,2
3589,0,9
3590,0,8
3591,1,5
3592,0,7
3593,0,2
3594,1,7
3595,1,1
3596,1,0
3597,1,1
3598,1,3
3599,0,6
3600,1,4
3601,0,6
3602,0,8
3603,1,3
3604,0,5
3605,0,2
3606,1,0
3607,1,5
3608,0,4
3609,0,7
3610,1,5
3611,0,2
3612,1,8
3613,1,9
3614,1,5
3615,1,1
3616,0,6
3617,0,5
3618,0,1
3619,1,4
3620,0,8
3621,1,8
3622,0,3
3623,1,1
3624,1,7
3625,0,9
3626,1,4
3627,1,5
3628,0,3
3629,0,3
3630,0,3
3631,1,2
3632,0,4
3633,1,1
3634,1,1
3635,1,5
3636,0,7
3637,0,2
3638,0,7
3639,0,2
3640,1,4
3641,1,7
3642,1,7
3643,1,2
3644,0,0
3645,1,0
3646,1,3
3647,1,1
3648,0,9
3649,0,5
3650,0,0
3651,1,4
3652,0,4
3653,0,4
3654,1,2
3655,1,4
3656,1,7
3657,1,7
3658,1,2
3659,1,2
3660,0,0
3661,1,2
3662,1,7
3663,0,8
3664,1,2
3665,1,1
3666,0,9
3667,0,2
3668,0,8
3669,1,3
3670,0,3
3671,0,5
3672,0,7
3673,1,6
3674,1,8
3675,0,6
3676,1,7
3677,1,3
3678,1,7
3679,0,5
3680,1,2
3681,0,0
3682,0,8
3683,0,3
3684,0,0
3685,1,6
3686,1,3
3687,1,0
3688,0,6
3689,0,4
3690,1,6
3691,0,3
3692,0,3
3693,1,3
3694,0,9
3695,1,4
3696,1,2
3697,0,5
3698,1,2
3699,0,6
3700,0,7
3701,1,4
3702,1,8
3703,0,7
3704,0,2
3705,0,5
3706,0,1
3707,0,8
3708,1,9
3709,0,7
3710,0,4
3711,0,0
3712,0,6
3713,1,7
3714,0,1
3715,1,8
3716,1,7
3717,0,4
3718,1,6
3719,0,5
3720,1,0
3721,1,4
3722,1,0
3723,0,1
3724,1,4
3725,0,6
3726,1,1
3727,0,9
3728,0,2
3729,1,3
3730,1,6
3731,1,5
3732,1,6
3733,0,6
3734,1,5
3735,1,4
3736,0,1
3737,0,7
3738,1,8
3739,0,3
3740,0,2
3741,0,2
3742,1,0
3743,1,0
3744,1,1
3745,0,8
3746,1,5
3747,0,7
3748,1,8
3749,1,1
3750,1,1
3751,0,7
3752,1,8
3753,1,2
3754,0,8
3755,1,8
3756,1,8
3757,0,2
3758,1,0
3759,1,9
3760,0,5
3761,0,6
3762,1,0
3763,1,4
3764,0,6
3765,0,2
3766,0,1
3767,1,3
3768,1,0
3769,1,6
3770,0,9
3771,1,7
3772,1,5
3773,0,6
3774,1,6
3775,1,4
3776,1,8
3777,1,2
3778,0,7
3779,0,5
3780,1,3
3781,0,3
3782,0,9
3783,1,7
3784,0,3
3785,0,8
3786,0,6
3787,0,8
3788,1,8
3789,0,0
3790,1,9
3791,1,8
3792,1,9
3793,1,4
3794,0,8
3795,1,6
3796,1,6
3797,1,6
3798,1,3
3799,0,2
3800,1,5
3801,0,2
3802,1,8
3803,0,5
3804,1,1
3805,1,3
3806,1,7
3807,1,8
3808,1,6
3809,1,4
3810,1,2
3811,1,4
3812,1,3
3813,1,7
3814,0,1
3815,0,8
3816,0,1
3817,1,9
3818,0,0
3819,1,9
3820,1,8
3821,1,8
3822,0,8
3823,1,9
3824,1,9
3825,0,3
3826,1,4
3827,0,0
3828,1,5
3829,0,1
3830,1,1
3831,1,6
3832,1,2
3833,0,3
3834,1,9
3835,1,0
3836,1,0
3837,1,8
3838,0,5
3839,0,6
3840,1,9
3841,0,7
3842,0,4
3843,1,8
3844,1,9
3845,1,5
3846,1,2
3847,0,8
3848,0,0
3849,0,8
3850,1,5
3851,1,2
3852,1,3
3853,1,2
3854,1,4
3855,1,4
3856,1,1
3857,1,2
3858,0,5
3859,1,7
3860,0,4
3861,0,2
3862,1,0
3863,0,3
3864,0,9
3865,1,2
3866,0,1
3867,1,5
3868,1,8
3869,0,4
3870,1,2
3871,0,3
3872,0,8
3873,0,9
3874,1,7
3875,1,3
3876,1,8
3877,1,6
3878,1,5
3879,0,1
3880,0,3
3881,1,0
3882,1,6
3883,0,3
3884,0,5
3885,1,4
3886,0,9
3887,0,2
3888,0,3
3889,1,6
3890,0,4
3891,0,6
3892,0,2
3893,1,2
3894,1,8
3895,1,6
3896,0,9
3897,1,0
3898,0,5
3899,1,1
3900,0,5
3901,1,2
3902,1,4
3903,0,9
3904,1,4
3905,1,3
3906,0,1
3907,1,3
3908,0,4
3909,0,4
3910,1,2
3911,0,5
3912,0,7
3913,0,1
3914,1,4
3915,1,0
3916,0,2
3917,0,7
3918,1,1
3919,1,8
3920,1,2
3921,1,6
3922,1,5
3923,1,0
3924,1,0
3925,0,0
3926,1,8
3927,0,0
3928,1,6
3929,1,5
3930,1,2
3931,0,1
3932,1,6
3933,0,5
3934,1,6
3935,1,9
3936,0,7
3937,0,4
3938,1,3
3939,1,0
3940,1,3
3941,1,5
3942,1,2
3943,0,7
3944,0,0
3945,0,3
3946,0,8
3947,0,1
3948,0,3
3949,0,3
3950,1,7
3951,0,8
3952,1,8
3953,0,9
3954,1,2
3955,0,1
3956,1,1
3957,1,7
3958,1,3
3959,1,9
3960,1,0
3961,1,8
3962,0,6
3963,0,0
3964,1,7
3965,1,5
3966,1,0
3967,0,1
3968,0,1
3969,1,1
3970,0,6
3971,1,9
3972,0,9
3973,1,7
3974,0,3
3975,1,9
3976,0,9
3977,0,8
3978,0,6
3979,1,6
3980,0,9
3981,0,9
3982,1,8
3983,1,3
3984,0,0
3985,1,3
3986,1,7
3987,1,8
3988,1,3
3989,0,6
3990,1,6
3991,1,4
3992,0,6
3993,0,8
3994,1,7
3995,1,4
3996,1,2
3997,1,5
3998,0,0
3999,1,6
4000,0,0
4001,0,1
4002,1,1
4003,0,7
4004,1,3
4005,1,7
4006,1,2
4007,0,8
4008,0,0
4009,0,9
4010,1,5
4011,0,0
4012,1,5
4013,0,4
4014,1,2
4015,1,5
4016,0,5
4017,1,0
4018,1,9
4019,1,6
4020,1,8
4021,1,9
4022,0,0
4023,0,4
4024,0,3
4025,1,3
4026,0,0
4027,1,2
4028,1,5
4029,0,4
4030,1,9
4031,0,4
4032,1,3
4033,1,9
4034,0,2
4035,1,8
4036,1,6
4037,1,6
4038,1,8
4039,1,1
4040,0,1
4041,1,5
4042,1,3
4043,0,7
4044,0,5
4045,0,4
4046,0,7
4047,0,3
4048,0,7
4049,1,8
4050,1,1
4051,1,0
4052,1,8
4053,1,8
4054,1,0
4055,0,9
4056,0,2
4057,1,0
4058,1,9
4059,0,3
4060,1,8
4061,1,2
4062,1,3
4063,0,3
4064,1,5
4065,0,0
4066,0,1
4067,0,8
4068,1,5
4069,1,3
4070,0,3
4071,0,0
4072,1,4
4073,1,3
4074,1,6
4075,0,7
4076,1,4
4077,1,0
4078,0,4
4079,0,1
4080,1,5
4081,1,1
4082,1,5
4083,0,4
4084,1,2
4085,0,7
4086,0,8
4087,0,5
4088,1,7
4089,1,1
4090,0,9
4091,0,2
4092,1,1
4093,0,7
4094,1,8
4095,1,9
4096,1,3
4097,1,2
4098,1,9
4099,0,5
4100,1,5
4101,0,4
4102,0,4
4103,0,8
4104,0,4
4105,1,6
4106,1,5
4107,1,8
4108,0,4
4109,0,1
4110,1,1
4111,0,8
4112,1,5
4113,1,6
4114,0,1
4115,0,8
4116,0,7
4117,1,9
4118,1,6
4119,0,7
4120,1,9
4121,0,3
4122,1,1
4123,0,6
4124,1,6
4125,1,8
4126,1,1
4127,1,3
4128,0,6
4129,0,8
4130,0,6
4131,0,0
4132,0,9
4133,1,6
